Date,solar_power_kW
31-05-2018 23:00,0.0
01-06-2018 00:00,0.0
01-06-2018 01:00,0.0
01-06-2018 02:00,0.0
01-06-2018 03:00,0.0
01-06-2018 04:00,2.2424156370864847
01-06-2018 05:00,80.04930985797192
01-06-2018 06:00,296.73812199775216
01-06-2018 07:00,579.713726047012
01-06-2018 08:00,1045.717265749677
01-06-2018 09:00,1258.5865787273867
01-06-2018 10:00,1969.5678662992307
01-06-2018 11:00,2406.912841321329
01-06-2018 12:00,2148.7270189304095
01-06-2018 13:00,2096.7695093612137
01-06-2018 14:00,1417.07115202323
01-06-2018 15:00,922.1749493042583
01-06-2018 16:00,929.6784170129708
01-06-2018 17:00,346.04662408357694
01-06-2018 18:00,117.70217901696257
01-06-2018 19:00,104.34625291475515
01-06-2018 20:00,27.41414721163422
01-06-2018 21:00,0.0
01-06-2018 22:00,0.0
01-06-2018 23:00,0.0
02-06-2018 00:00,0.0
02-06-2018 01:00,0.0
02-06-2018 02:00,0.0
02-06-2018 03:00,0.0
02-06-2018 04:00,0.0
02-06-2018 05:00,14.588022606101086
02-06-2018 06:00,57.354092256250475
02-06-2018 07:00,114.17838301582667
02-06-2018 08:00,193.4268301462677
02-06-2018 09:00,286.7088564560577
02-06-2018 10:00,420.2188336179761
02-06-2018 11:00,514.7206354666208
02-06-2018 12:00,842.1749233064422
02-06-2018 13:00,870.2420816651401
02-06-2018 14:00,788.5540834569896
02-06-2018 15:00,694.1015654685006
02-06-2018 16:00,655.7464013022906
02-06-2018 17:00,329.83223409233625
02-06-2018 18:00,221.5309514000824
02-06-2018 19:00,96.65797073045863
02-06-2018 20:00,21.35223241247735
02-06-2018 21:00,0.0
02-06-2018 22:00,0.0
02-06-2018 23:00,0.0
03-06-2018 00:00,0.0
03-06-2018 01:00,0.0
03-06-2018 02:00,0.0
03-06-2018 03:00,0.0
03-06-2018 04:00,2.649007483371397
03-06-2018 05:00,94.53876474376152
03-06-2018 06:00,364.5650345370989
03-06-2018 07:00,567.0847368821019
03-06-2018 08:00,1072.2566244435466
03-06-2018 09:00,1765.840709380412
03-06-2018 10:00,2151.597803784482
03-06-2018 11:00,2647.504325636646
03-06-2018 12:00,2785.7209114434386
03-06-2018 13:00,2962.255698521324
03-06-2018 14:00,2800.3705388747344
03-06-2018 15:00,2414.0097171837565
03-06-2018 16:00,1916.6493214569975
03-06-2018 17:00,1262.9728422812484
03-06-2018 18:00,723.4624251562868
03-06-2018 19:00,424.0629747101243
03-06-2018 20:00,55.90021838165594
03-06-2018 21:00,0.0
03-06-2018 22:00,0.0
03-06-2018 23:00,0.0
04-06-2018 00:00,0.0
04-06-2018 01:00,0.0
04-06-2018 02:00,0.0
04-06-2018 03:00,0.0
04-06-2018 04:00,2.5627607280988394
04-06-2018 05:00,67.29711104267241
04-06-2018 06:00,233.61781810327932
04-06-2018 07:00,443.49313657652755
04-06-2018 08:00,681.2507989328896
04-06-2018 09:00,961.0352730370648
04-06-2018 10:00,1293.220811451838
